# test2_aspect_ratio.txt
# TEST 2: Aspect Ratio - Both shapes should be perfect squares
#
# Display coordinates (1404x1872 portrait)
# X: 0=left, 1404=right
# Y: 0=top, 1872=bottom
#

# Square 500x500 at center (452,686) to (952,1186)
PEN_DOWN 452 686
PEN_MOVE 502 686
PEN_MOVE 552 686
PEN_MOVE 602 686
PEN_MOVE 652 686
PEN_MOVE 702 686
PEN_MOVE 752 686
PEN_MOVE 802 686
PEN_MOVE 852 686
PEN_MOVE 902 686
PEN_MOVE 952 686
PEN_MOVE 952 736
PEN_MOVE 952 786
PEN_MOVE 952 836
PEN_MOVE 952 886
PEN_MOVE 952 936
PEN_MOVE 952 986
PEN_MOVE 952 1036
PEN_MOVE 952 1086
PEN_MOVE 952 1136
PEN_MOVE 952 1186
PEN_MOVE 902 1186
PEN_MOVE 852 1186
PEN_MOVE 802 1186
PEN_MOVE 752 1186
PEN_MOVE 702 1186
PEN_MOVE 652 1186
PEN_MOVE 602 1186
PEN_MOVE 552 1186
PEN_MOVE 502 1186
PEN_MOVE 452 1186
PEN_MOVE 452 1136
PEN_MOVE 452 1086
PEN_MOVE 452 1036
PEN_MOVE 452 986
PEN_MOVE 452 936
PEN_MOVE 452 886
PEN_MOVE 452 836
PEN_MOVE 452 786
PEN_MOVE 452 736
PEN_MOVE 452 686
PEN_UP
DELAY 100

# Inner square 200x200
PEN_DOWN 602 836
PEN_MOVE 622 836
PEN_MOVE 642 836
PEN_MOVE 662 836
PEN_MOVE 682 836
PEN_MOVE 702 836
PEN_MOVE 722 836
PEN_MOVE 742 836
PEN_MOVE 762 836
PEN_MOVE 782 836
PEN_MOVE 802 836
PEN_MOVE 802 856
PEN_MOVE 802 876
PEN_MOVE 802 896
PEN_MOVE 802 916
PEN_MOVE 802 936
PEN_MOVE 802 956
PEN_MOVE 802 976
PEN_MOVE 802 996
PEN_MOVE 802 1016
PEN_MOVE 802 1036
PEN_MOVE 782 1036
PEN_MOVE 762 1036
PEN_MOVE 742 1036
PEN_MOVE 722 1036
PEN_MOVE 702 1036
PEN_MOVE 682 1036
PEN_MOVE 662 1036
PEN_MOVE 642 1036
PEN_MOVE 622 1036
PEN_MOVE 602 1036
PEN_MOVE 602 1016
PEN_MOVE 602 996
PEN_MOVE 602 976
PEN_MOVE 602 956
PEN_MOVE 602 936
PEN_MOVE 602 916
PEN_MOVE 602 896
PEN_MOVE 602 876
PEN_MOVE 602 856
PEN_MOVE 602 836
PEN_UP
DELAY 100
